Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FI
    MULTIPLECOMMENT
    RETURN
    SINGLECOMMENT
    SQRLEFT
    SQRRIGHT

Grammar

Rule 0     S' -> program
Rule 1     program -> main
Rule 2     main -> MAIN KEYLEFT declarations KEYRIGHT
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> declaration
Rule 5     declaration -> declaration_variable
Rule 6     declaration -> statement
Rule 7     declaration_variable -> type variable DOTCOMMA
Rule 8     variable -> variable COMMA IDENTIFIER
Rule 9     variable -> IDENTIFIER
Rule 10    type -> BOOLEAN
Rule 11    type -> INTEGER
Rule 12    type -> DOUBLE
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> compound_statement
Rule 16    statement -> assign_statement
Rule 17    statement -> select_statement
Rule 18    statement -> iteration_statement
Rule 19    statement -> cin_statement
Rule 20    statement -> cout_statement
Rule 21    statement -> switch_statement
Rule 22    statement -> doublefacts
Rule 23    compound_statement -> KEYLEFT statements KEYRIGHT
Rule 24    assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA
Rule 25    select_statement -> IF PARLEFT expression PARRIGHT compound_statement
Rule 26    select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement
Rule 27    iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement
Rule 28    iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA
Rule 29    switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT
Rule 30    case_list -> case_list case_statement
Rule 31    case_list -> case_statement
Rule 32    case_statement -> CASE facts DOUBLEDOT statements BREAK DOTCOMMA
Rule 33    cin_statement -> CIN IDENTIFIER DOTCOMMA
Rule 34    cout_statement -> COUT expression DOTCOMMA
Rule 35    expression -> simple_expression relation_operator simple_expression
Rule 36    expression -> simple_expression
Rule 37    relation_operator -> EQUALS
Rule 38    relation_operator -> NOTEQUAL
Rule 39    relation_operator -> LESS
Rule 40    relation_operator -> LESSEQUAL
Rule 41    relation_operator -> GREAT
Rule 42    relation_operator -> GREATEQUAL
Rule 43    relation_operator -> AND
Rule 44    relation_operator -> OR
Rule 45    simple_expression -> simple_expression sum_operator term
Rule 46    simple_expression -> term
Rule 47    sum_operator -> SUM
Rule 48    sum_operator -> MINUS
Rule 49    term -> term mult_operator factor
Rule 50    term -> factor
Rule 51    mult_operator -> TIMES
Rule 52    mult_operator -> DIVISION
Rule 53    mult_operator -> MODULE
Rule 54    factor -> factor pot_operator component
Rule 55    factor -> component
Rule 56    pot_operator -> POW
Rule 57    doublefacts -> IDENTIFIER SUMDOUBLE DOTCOMMA
Rule 58    doublefacts -> IDENTIFIER MINUSDOUBLE DOTCOMMA
Rule 59    component -> PARLEFT expression PARRIGHT
Rule 60    component -> IDENTIFIER
Rule 61    component -> facts
Rule 62    component -> doublefacts
Rule 63    facts -> NUMBER
Rule 64    facts -> REALNUMBER
Rule 65    facts -> BOOL
Rule 66    empty -> <empty>

Terminals, with rules where they appear

AND                  : 43
ASSIGN               : 24
BOOL                 : 65
BOOLEAN              : 10
BREAK                : 32
CASE                 : 32
CIN                  : 33
COMMA                : 8
COUT                 : 34
DIVISION             : 52
DO                   : 28
DOTCOMMA             : 7 24 28 32 33 34 57 58
DOUBLE               : 12
DOUBLEDOT            : 32
EQUALS               : 37
FI                   : 
GREAT                : 41
GREATEQUAL           : 42
IDENTIFIER           : 8 9 24 33 57 58 60
IF                   : 25 26
INTEGER              : 11
KEYLEFT              : 2 23 29
KEYRIGHT             : 2 23 29
LESS                 : 39
LESSEQUAL            : 40
MAIN                 : 2
MINUS                : 48
MINUSDOUBLE          : 58
MODULE               : 53
MULTIPLECOMMENT      : 
NOTEQUAL             : 38
NUMBER               : 63
OR                   : 44
OTHERWISE            : 26
PARLEFT              : 25 26 27 28 29 59
PARRIGHT             : 25 26 27 28 29 59
POW                  : 56
REALNUMBER           : 64
RETURN               : 
SINGLECOMMENT        : 
SQRLEFT              : 
SQRRIGHT             : 
SUM                  : 47
SUMDOUBLE            : 57
SWITCH               : 29
TIMES                : 51
WHILE                : 27 28
error                : 

Nonterminals, with rules where they appear

assign_statement     : 16
case_list            : 29 30
case_statement       : 30 31
cin_statement        : 19
component            : 54 55
compound_statement   : 15 25 26 26 27 28
cout_statement       : 20
declaration          : 3 4
declaration_variable : 5
declarations         : 2 3
doublefacts          : 22 62
empty                : 
expression           : 24 25 26 27 28 29 34 59
factor               : 49 50 54
facts                : 32 61
iteration_statement  : 18
main                 : 1
mult_operator        : 49
pot_operator         : 54
program              : 0
relation_operator    : 35
select_statement     : 17
simple_expression    : 35 35 36 45
statement            : 6 13 14
statements           : 13 23 32
sum_operator         : 45
switch_statement     : 21
term                 : 45 46 49
type                 : 7
variable             : 7 8

Parsing method: LALR

state 0

